id,accessPointType,pickupEnabled,lastChange,name,capacityStatus,latitude,longitude
4440750,AlzaBox,False,2025-04-28T21:20:33.287,ABOX KNO Osvobozená (Penny),Unknown,50.38915,13.194086
4440753,AlzaBox,False,2025-04-28T21:20:33.38,ABOX PRG Podolské nábř.,Unknown,50.051086,14.415583
4440756,AlzaBox,False,2025-04-28T21:20:33.493,ABOX PLZ Radčická (Plaza),Unknown,49.749058,13.369159
4440762,AlzaBox,False,2025-04-28T21:20:33.733,ABOX BRN Gromešova,Unknown,49.250862,16.589275
4440763,AlzaBox,False,2025-04-28T21:20:33.767,ABOX MDE nám. Svobody (Potravin),Unknown,49.127377,16.615376
4440768,AlzaBox,False,2025-04-28T21:20:33.947,ABOX PRG Náchodská,Unknown,50.11563,14.61304
4440770,AlzaBox,False,2025-04-28T21:20:34.023,ABOX PRG Bermanova,Unknown,50.156147,14.517067
4440772,AlzaBox,False,2025-04-28T21:20:34.087,ABOX TRU Horská (Penny),Unknown,50.5729,15.898167
4440773,AlzaBox,False,2025-04-28T21:20:34.13,ABOX PRG Starokolínská (Kossuth),Unknown,50.079617,14.642589
4440776,AlzaBox,False,2025-04-28T21:20:34.253,ABOX OLO Jeremenkova (RCO),Unknown,49.5901,17.277458
4440777,AlzaBox,False,2025-04-28T21:20:34.267,ABOX PRG Mahlerovy sady,Unknown,50.080914,14.450977
4440778,AlzaBox,False,2025-04-28T21:20:34.293,ABOX PLZ Rokycanská,Unknown,49.74612,13.438286
4440779,AlzaBox,False,2025-04-28T21:20:34.357,ABOX PRG Purkyňova (Quadrio),Unknown,50.081726,14.419827
4441399,AlzaBox,False,2025-04-28T21:20:34.39,ABOX MLB tř. V. Klementa (OC Bondy),Unknown,50.420944,14.915575
4441401,AlzaBox,False,2025-04-28T21:20:34.45,ABOX NPK nám. Aug.Němejc (Coop),Unknown,49.48564,13.581291
4441403,AlzaBox,False,2025-04-28T21:20:34.513,ABOX BRN Vídeňská (Futurum),Unknown,49.15492,16.597842
4441408,AlzaBox,False,2025-04-28T21:20:34.69,ABOX UNL Bílinská (OC Forum),Unknown,50.658543,14.039666
4441412,AlzaBox,False,2025-04-28T21:20:34.877,ABOX CNE Dobřichovická (Supermar),Unknown,49.94978,14.314005
4441416,AlzaBox,False,2025-04-28T21:20:35.04,ABOX UHB Partyzánů (Coop),Unknown,49.02956,17.651155
4441417,AlzaBox,False,2025-04-28T21:20:35.083,ABOX PSK Buděj.Předměstí,Unknown,49.297115,14.159707
4441418,AlzaBox,False,2025-04-28T21:20:35.097,ABOX JIH Znojemská (OMV),Unknown,49.38559,15.593582
4441421,AlzaBox,False,2025-04-28T21:20:35.233,ABOX DEC Sofijská (Pivovar),Unknown,50.77124,14.193025
4441422,AlzaBox,False,2025-04-28T21:20:35.293,ABOX KLA P. Bezruče (Central),Unknown,50.142418,14.1015
4441424,AlzaBox,False,2025-04-28T21:20:35.373,ABOX BRN Hradecká (Globus),Unknown,49.26205,16.578306
4441425,AlzaBox,False,2025-04-28T21:20:35.38,ABOX BNP Dvořákova,Unknown,50.74047,14.311056
4441428,AlzaBox,False,2025-04-28T21:20:35.453,ABOX PRG Kutnohorská,Unknown,50.057713,14.561452
4441431,AlzaBox,False,2025-04-28T21:20:35.58,ABOX LNE Pod Stromovkou (OMV),Unknown,48.96366,14.457879
4441432,AlzaBox,False,2025-04-30T15:23:31.63,ABOX ZNM Pražská (OMV),Unknown,48.868347,16.033585
4441433,AlzaBox,False,2025-04-28T21:20:35.617,ABOX PLZ Domažlická (OMV),Unknown,49.73575,13.328152
4441434,AlzaBox,False,2025-04-28T21:20:35.62,ABOX ZLN Gahurova (OMV),Unknown,49.227722,17.65694
4441439,AlzaBox,False,2025-04-28T21:20:35.817,ABOX SZE Kostelní,Unknown,48.90045,17.315
4441440,AlzaBox,False,2025-04-28T21:20:35.847,ABOX JBN Komenského (Central),Unknown,50.724304,15.168389
4441441,AlzaBox,False,2025-04-28T21:20:35.857,ABOX LCE Masarykova (Alfa),Unknown,49.099117,17.755533
4441443,AlzaBox,False,2025-04-28T21:20:35.953,ABOX NHV Nový Hrozenkov (Coop),Unknown,49.33888,18.20138
4441445,AlzaBox,False,2025-04-28T21:20:36.027,ABOX PSY Pražská (Zahradni),Unknown,49.94233,14.516253
4441450,AlzaBox,False,2025-04-28T21:20:36.21,ABOX ZRA 1. máje (Coop),Unknown,49.13811,13.231418
4441455,AlzaBox,False,2025-04-28T21:20:36.343,ABOX KNO Pražská,Unknown,50.38335,13.194716
4441461,AlzaBox,False,2025-04-28T21:20:36.507,ABOX UOH Ve Dvoře (Coop),Unknown,48.98574,17.401638
4441462,AlzaBox,False,2025-04-28T21:20:36.537,ABOX SOV Křížová,Unknown,50.179653,12.638039
4441464,AlzaBox,False,2025-04-28T21:20:36.597,ABOX PRG Velenická (Tesco),Unknown,50.013615,14.486937
4441465,AlzaBox,False,2025-04-28T21:20:36.627,ABOX ZKY Borská (Potravin),Unknown,50.68578,14.644693
4441466,AlzaBox,False,2025-04-28T21:20:36.667,ABOX RKC Tymákovská (Coop),Unknown,49.736683,13.583495
4441472,AlzaBox,False,2025-04-28T21:20:36.863,ABOX HYV Na Břasích (Coop),Unknown,49.98782,14.048064
4441473,AlzaBox,False,2025-04-28T21:20:36.903,ABOX HST Tyršovo nám. (Coop),Unknown,49.825726,14.045618
4441479,AlzaBox,False,2025-04-28T21:20:37.107,ABOX JIH Romana Havelky (Breno),Unknown,49.40708,15.581328
4441480,AlzaBox,False,2025-04-28T21:20:37.15,ABOX DBY Hodonínská (Pramen),Unknown,48.91665,17.09912
4441482,AlzaBox,False,2025-04-28T21:20:37.187,ABOX PLZ Písecká (Olympia),Unknown,49.701336,13.426818
4441483,AlzaBox,False,2025-04-28T21:20:37.247,ABOX PLZ Nade Mží,Unknown,49.432278,15.222658
4441485,AlzaBox,False,2025-04-28T21:20:37.32,ABOX CYE Pražská (Billa),Unknown,50.055126,14.22986
4441487,AlzaBox,False,2025-04-28T21:20:37.387,ABOX KVA Frimlova (Kik),Unknown,50.23813,12.837108
4441489,AlzaBox,False,2025-04-28T21:20:37.433,ABOX KLA Vítězná (Penny),Unknown,50.140385,14.081284
4441493,AlzaBox,False,2025-04-28T21:20:37.593,ABOX KNH Chebská (Penny),Unknown,50.113064,12.531038
4441494,AlzaBox,False,2025-04-28T21:20:37.623,ABOX LNB Hranická (Penny),Unknown,49.52821,17.593044
4441495,AlzaBox,False,2025-04-28T21:20:37.907,ABOX LML Sokolovská (Penny),Unknown,49.875454,16.305452
4441496,AlzaBox,False,2025-04-28T21:20:37.917,ABOX MNL Tepelská (Penny),Unknown,49.94755,12.706288
4441500,AlzaBox,False,2025-04-28T21:20:38.08,ABOX PLC 28. října (Penny),Unknown,50.03788,15.564466
4441501,AlzaBox,False,2025-04-28T21:20:38.113,ABOX STE Husovo nám. (Penny),Unknown,50.451134,14.373006
4441503,AlzaBox,False,2025-04-28T21:20:38.18,ABOX CRA Nádražní (Penny),Unknown,50.81416,14.964329
4441506,AlzaBox,False,2025-04-28T21:20:38.297,ABOX DRY tř. máje (Penny),Unknown,49.654755,13.296706
4441507,AlzaBox,False,2025-04-28T21:20:38.347,ABOX UPE Revoluční (Penny),Unknown,50.5139,16.012218
4441509,AlzaBox,False,2025-04-28T21:20:38.41,ABOX SDV Ostravská,Unknown,49.689750000000004,18.326889
4441514,AlzaBox,False,2025-04-28T21:20:38.58,ABOX PRG Honzíkova,Unknown,50.06689,14.554194
4441517,AlzaBox,False,2025-04-28T21:20:38.697,ABOX DKY Zámecká (Lidl),Unknown,50.565037,14.649848
4441518,AlzaBox,False,2025-04-28T21:20:38.737,ABOX CNC Pražská (Lidl),Unknown,50.15826,15.448227
4441520,AlzaBox,False,2025-04-28T21:20:38.803,ABOX BRN Žebětínská (Lidl),Unknown,49.19579,16.53264
4441521,AlzaBox,False,2025-04-28T21:20:38.833,ABOX PLZ Vejprnická (Lidl),Unknown,49.744186,13.339688
4441523,AlzaBox,False,2025-04-28T21:20:38.913,ABOX PRG Jankovcova (NKÚ),Unknown,50.104385,14.456363
4441525,AlzaBox,False,2025-04-28T21:20:38.957,ABOX JIH Kollárova (Albert),Unknown,49.41349,15.592626
4441528,AlzaBox,False,2025-04-28T21:20:39.08,ABOX OST Nádražní (Albert),Unknown,49.84926,18.276976
4441530,AlzaBox,False,2025-04-28T21:20:39.15,ABOX PRG Semilská (Pošta),Unknown,50.134212,14.547626
4441532,AlzaBox,False,2025-04-28T21:20:39.223,ABOX PRG V Občan. domově,Unknown,50.055954,14.440554
4441533,AlzaBox,False,2025-04-28T21:20:39.267,ABOX LNV U Staré školy,Unknown,50.198288,14.365252
4441534,AlzaBox,False,2025-04-28T21:20:39.297,ABOX HVV U Skleníků (Globus),Unknown,49.791927,18.439974
4441535,AlzaBox,False,2025-04-28T21:20:39.35,ABOX OPV Těšínská (Globus),Unknown,49.928772,17.94006
4441549,AlzaBox,False,2025-04-28T21:20:39.797,ABOX RHC Hodonínská (Coop),Unknown,48.877644,17.180523
4441550,AlzaBox,False,2025-04-28T21:20:39.823,ABOX VAV Okružní (Coop),Unknown,48.97393,17.217371
4441551,AlzaBox,False,2025-04-28T21:20:39.883,ABOX RKE Rohatecká (Coop),Unknown,48.918316,17.165674
4441552,AlzaBox,False,2025-04-28T21:20:39.917,ABOX MTE Dubňanská (Coop),Unknown,48.90741,17.033833
4441553,AlzaBox,False,2025-04-28T21:20:39.95,ABOX KJV Kollárova (Coop),Unknown,49.00767,17.12492
4441554,AlzaBox,False,2025-04-28T21:20:39.98,ABOX BEC nám. Svobody (Coop),Unknown,48.973946,17.265621
4441555,AlzaBox,False,2025-04-28T21:20:40.02,ABOX VOY Vinohradní (Coop),Unknown,48.93027,17.350697
4441556,AlzaBox,False,2025-04-28T21:20:40.053,ABOX FLK Masarykova (Coop),Unknown,49.71533,17.910645
4441560,AlzaBox,False,2025-04-28T21:20:40.257,ABOX JMR Knappova (potravin),Unknown,50.353176,15.915363
4441564,AlzaBox,False,2025-04-28T21:20:40.4,ABOX SHV Čsl. legií (Coop),Unknown,49.48131,13.284311
4441566,AlzaBox,False,2025-04-28T21:20:40.467,ABOX STK Na Ohradě (Prior),Unknown,49.25809,13.906152
4441568,AlzaBox,False,2025-04-28T21:20:40.547,ABOX DUB Ruská (Penny),Unknown,50.661156,13.80137
4441569,AlzaBox,False,2025-04-28T21:20:40.58,ABOX PRG Mladoboleslavsk,Unknown,50.144726,14.580861
4441574,AlzaBox,False,2025-04-28T21:20:40.817,ABOX HDN Cihlářská čtvrť (Coop),Unknown,48.859703,17.117222
4441579,AlzaBox,False,2025-04-28T21:20:41,ABOX MBE Janáčkova,Unknown,49.051968,15.812196
4441580,AlzaBox,False,2025-04-28T21:20:41.04,ABOX TLO Májová (úřad),Unknown,49.752335,18.482721
4441589,AlzaBox,False,2025-04-28T21:20:41.28,ABOX RVE Mníšecká (Coop),Unknown,49.912533,14.233801
4441590,AlzaBox,False,2025-04-28T21:20:41.317,ABOX SPE Horní Sloupnice (Konzum),Unknown,49.921486,16.314318
4441591,AlzaBox,False,2025-04-28T21:20:41.357,ABOX VSM Palackého (Konzum),Unknown,49.95056,16.16636
4441598,AlzaBox,False,2025-04-28T21:20:41.613,ABOX HNN Liberecká (Albert),Unknown,50.852932,14.857592
4441602,AlzaBox,False,2025-04-28T21:20:41.753,ABOX PLZ Doudlevecká (Lidl),Unknown,49.734516,13.379323
4441603,AlzaBox,False,2025-04-28T21:20:41.787,ABOX PCE Kostnická (Kubík),Unknown,50.027428,15.731046
4441605,AlzaBox,False,2025-04-28T21:20:41.857,ABOX KRP Bohosudovská (Buyfood),Unknown,50.681057,13.866268
4441606,AlzaBox,False,2025-04-28T21:20:41.907,ABOX ZNM Evropská (Jysk),Unknown,48.830696,16.07018
4441607,AlzaBox,False,2025-04-28T21:20:41.937,ABOX PRG Polská (Sokol),Unknown,50.07892,14.441917
4441608,AlzaBox,False,2025-04-28T21:20:41.95,ABOX RNJ Horní Rokytnice (Tesco),Unknown,50.728737,15.45074
4441619,AlzaBox,False,2025-04-28T21:20:42.357,ABOX VSN Benátky (Coop),Unknown,49.33846,17.981323
4441621,AlzaBox,False,2025-04-28T21:20:42.483,ABOX VZE Říčanská (Coop),Unknown,49.216927,17.85411
4441622,AlzaBox,False,2025-04-28T21:20:42.497,ABOX PRG Libocká,Unknown,50.089,14.325785
4441623,AlzaBox,False,2025-04-28T21:20:42.527,ABOX HNV Halenkov (Coop),Unknown,49.31758,18.146452
4441625,AlzaBox,False,2025-04-28T21:20:42.59,ABOX MSN Mládežnická (KD),Unknown,50.365326,14.125874
4441626,AlzaBox,False,2025-04-28T21:20:42.65,ABOX CCN Pardubická (Penny),Unknown,49.99319,16.217754
4441629,AlzaBox,False,2025-04-28T21:20:42.843,ABOX HKR Brněnská (Futurum),Unknown,50.196877,15.847908
4441631,AlzaBox,False,2025-04-28T21:20:42.883,ABOX JNC J. Žižky (Coop),Unknown,49.785217,13.979348
4441633,AlzaBox,False,2025-04-28T21:20:43.223,ABOX SNL Nám.T.G.Masaryk (úřad),Unknown,48.888466,14.874361
4441637,AlzaBox,False,2025-04-28T21:20:43.363,ABOX BNV Obecní (úřad),Unknown,48.922386,14.433211
4441645,AlzaBox,False,2025-04-28T21:20:43.687,ABOX CEM B. Němcové (úřad),Unknown,50.287113,16.044727
4441646,AlzaBox,False,2025-04-28T21:20:43.747,ABOX TBE Sokolská (Pošta),Unknown,50.47843,13.989435
4441647,AlzaBox,False,2025-04-28T21:20:43.787,ABOX JBN Jateční (Vendo),Unknown,50.715973,15.160773
4441650,AlzaBox,False,2025-04-28T21:20:43.897,ABOX RTY Lidická (Rossmann),Unknown,50.16017,14.378999
4441651,AlzaBox,False,2025-04-28T21:20:43.917,ABOX HUE Holubice (úřad),Unknown,50.201828,14.293199
4441653,AlzaBox,False,2025-04-28T21:20:44.007,ABOX BEN Červené Vršky,Unknown,49.793015,14.679947
4441654,AlzaBox,False,2025-04-28T21:20:44.017,ABOX OLO Polská (Šantovka),Unknown,49.58647,17.258057
4441656,AlzaBox,False,2025-04-28T21:20:44.11,ABOX SLS Vrapická,Unknown,50.170685,14.190852
4441657,AlzaBox,False,2025-04-28T21:20:44.153,ABOX KAZ Poštovní (Coop),Unknown,49.89572,13.381639
4441658,AlzaBox,False,2025-04-28T21:20:44.187,ABOX TEP Kollárova,Unknown,50.643005,13.831452
4441659,AlzaBox,False,2025-04-28T21:20:44.197,ABOX PRG Počernická (Oáza),Unknown,50.083427,14.50686
4441660,AlzaBox,False,2025-04-28T21:20:44.227,ABOX ORV Zahradní (Úřad),Unknown,49.111973,16.51848
4441661,AlzaBox,False,2025-04-28T21:20:44.287,ABOX NMM Nahořanská (SAB),Unknown,50.35339,16.12461
4441664,AlzaBox,False,2025-04-28T21:20:44.503,ABOX TUS Tučapy (G.A.S.),Unknown,49.292027,14.805574
4441665,AlzaBox,False,2025-04-28T21:20:44.507,ABOX BOR Borová (G.A.S.),Unknown,49.746353,16.154598
4441666,AlzaBox,False,2025-04-28T21:20:44.57,ABOX VET Olomoucká (Olympia),Unknown,49.558834,17.307175
4441669,AlzaBox,False,2025-04-28T21:20:44.67,ABOX BHE Bohuňovice (Eurobit),Unknown,49.667633,17.304571
4441670,AlzaBox,False,2025-04-28T21:20:44.703,ABOX SNU Úpská (Eurobit),Unknown,50.62408,15.818204
4441671,AlzaBox,False,2025-04-28T21:20:44.737,ABOX NAS Slatiňanská (Eurobit),Unknown,49.84811,15.808911
4441672,AlzaBox,False,2025-04-28T21:20:44.767,ABOX BAE Mělnická (Eurobit),Unknown,50.172752,14.484186
4441673,AlzaBox,False,2025-04-28T21:20:44.787,ABOX PCE Chrudimská (Eurobit),Unknown,50.01428,15.771718
4441675,AlzaBox,False,2025-04-28T21:20:44.85,ABOX LBY Revoluční,Unknown,50.253796,12.399914
4441678,AlzaBox,False,2025-04-28T21:20:44.967,ABOX ZSA Zašová (Hruška),Unknown,49.475918,18.043444
4441684,AlzaBox,False,2025-04-28T21:20:45.263,ABOX HBY Olomoucká (Potravin),Unknown,49.617744,17.394863
4441688,AlzaBox,False,2025-04-28T21:20:45.397,ABOX DEE Dětmarovice (Coop),Unknown,49.89435,18.463413
4441694,AlzaBox,False,2025-04-28T21:20:45.603,ABOX CHT Náměstí (Coop),Unknown,49.90139,15.934639
4441695,AlzaBox,False,2025-04-28T21:20:45.63,ABOX HTC Nádražní (Coop),Unknown,49.960167,15.910278
4441699,AlzaBox,False,2025-04-28T21:20:45.77,ABOX TRO Troubelice (úřad),Unknown,49.816563,17.081984
4441701,AlzaBox,False,2025-04-28T21:20:45.813,ABOX PRG Malešická (Železářs),Unknown,50.087467,14.482054
4441702,AlzaBox,False,2025-04-28T21:20:45.873,ABOX PRG Koněvova (Pražačka),Unknown,50.09175,14.474895
4441704,AlzaBox,False,2025-04-28T21:20:46.027,ABOX TNC Oldřichovice (Coop),Unknown,49.661167,18.65001
4441705,AlzaBox,False,2025-04-28T21:20:46.037,ABOX MST tř. Budovatelů (Prior),Unknown,50.50503,13.640865999999999
4441710,AlzaBox,False,2025-04-28T21:20:46.24,ABOX VBI nám.Osvoboditel,Unknown,48.850677,16.890604
4441715,AlzaBox,False,2025-04-28T21:20:46.43,ABOX VSY U Silnice (úřad),Unknown,49.93328,14.307937
4441716,AlzaBox,False,2025-04-28T21:20:46.47,ABOX SHY Nezvěstická,Unknown,49.67028,13.502047
4441718,AlzaBox,False,2025-04-28T21:20:46.53,ABOX PRG Suchdolská,Unknown,50.137947,14.380819
4441720,AlzaBox,False,2025-04-28T21:20:46.603,ABOX LIB Máchova,Unknown,50.751778,15.049504
4441722,AlzaBox,False,2025-04-28T21:20:46.667,ABOX PBR Jičínská (Coop),Unknown,49.63993,18.141361
4441723,AlzaBox,False,2025-04-28T21:20:46.677,ABOX PRG Všetatská,Unknown,50.15657,14.54254
4441726,AlzaBox,False,2025-04-28T21:20:46.877,ABOX RDA Masarykova,Unknown,50.02713,14.212544
4441727,AlzaBox,False,2025-04-28T21:20:46.91,ABOX PSK Hradišťská (Galerie),Unknown,49.30258,14.139306
4441728,AlzaBox,False,2025-04-28T21:20:46.92,ABOX HJE Nádražní,Unknown,50.879696,15.183309
4441729,AlzaBox,False,2025-04-28T21:20:46.993,ABOX ZTC Plzeňská,Unknown,50.322483,13.529129
4441732,AlzaBox,False,2025-04-28T21:20:47.06,ABOX VNE Školní (Úřad),Unknown,48.968025,16.605516
4441735,AlzaBox,False,2025-04-28T21:20:47.133,ABOX PRG Vavřenova (Billa),Unknown,50.02444,14.427021
4441737,AlzaBox,False,2025-04-28T21:20:47.25,ABOX HVV Šrámkova (Hruška),Unknown,49.77161,18.455883
4441743,AlzaBox,False,2025-04-28T21:20:47.45,ABOX BRN Dornych (Lidl),Unknown,49.186516,16.621294
4441746,AlzaBox,False,2025-04-28T21:20:47.647,ABOX ZEB Tovární (Coop),Unknown,49.872715,13.894212
4441748,AlzaBox,False,2025-04-28T21:20:47.713,ABOX MTB Lanškrounská (Kubík),Unknown,49.75999,16.6646
4441749,AlzaBox,False,2025-04-28T21:20:47.753,ABOX ABOX CKN Čkyně,Unknown,49.114958611,13.825537805
4441753,AlzaBox,False,2025-04-28T21:20:47.893,ABOX BNA Nábřeží (Pepco),Unknown,50.5537,13.772638
4441755,AlzaBox,False,2025-04-28T21:20:47.987,ABOX PRG Pertoldova,Unknown,50.00024,14.427118
4441756,AlzaBox,False,2025-04-28T21:20:48.027,ABOX PRG Vodičkova (Myšák),Unknown,50.08145,14.423924
4441760,AlzaBox,False,2025-04-28T21:20:48.14,ABOX TMV Tlumačov (ČS PRIM),Unknown,49.261467,17.495476
4441761,AlzaBox,False,2025-04-28T21:20:48.197,ABOX NCE Hlavní (ČS PRIM),Unknown,49.993458,17.812998
4441762,AlzaBox,False,2025-04-28T21:20:48.217,ABOX LNL Jedličkova (ČS PRIM),Unknown,50.199867,14.846348
4441766,AlzaBox,False,2025-04-28T21:20:48.627,ABOX STK Smetanova (Coop),Unknown,49.265877,13.904096
4441767,AlzaBox,False,2025-04-28T21:20:48.63,ABOX JIH Na Dolech (Penny),Unknown,49.409424,15.567814
4441768,AlzaBox,False,2025-04-28T21:20:48.693,ABOX HTO nám. května,Unknown,49.10851,16.057446
4441772,AlzaBox,False,2025-04-28T21:20:48.84,ABOX MEN Měnín (Pekárna),Unknown,49.08069,16.693289
4441775,AlzaBox,False,2025-04-28T21:20:48.957,ABOX BRM Družba (Papírnic),Unknown,49.08447,18.022629
4441778,AlzaBox,False,2025-04-28T21:20:49.057,ABOX BRY Břasy (Coop),Unknown,49.832897,13.585553
4441779,AlzaBox,False,2025-04-28T21:20:49.093,ABOX SPV Dolní,Unknown,49.681877,17.223665
4441780,AlzaBox,False,2025-04-28T21:20:49.103,ABOX BDS Slánská,Unknown,50.189,14.1608
4441787,AlzaBox,False,2025-04-28T21:20:49.323,ABOX PRG Vyšehradská,Unknown,50.068096,14.416715
4441798,AlzaBox,False,2025-04-28T21:20:49.603,ABOX PRG Tomíčkova (T-Mobile),Unknown,50.03887,14.476927
4441801,AlzaBox,False,2025-04-28T21:20:49.697,ABOX PRG V Lipách,Unknown,50.061714,14.641434
4441802,AlzaBox,False,2025-04-28T21:20:49.727,ABOX SEV Nová,Unknown,49.254105,14.718674
4441805,AlzaBox,False,2025-04-28T21:20:49.793,ABOX RDV Na Plácku (Parkoviš),Unknown,48.992275,14.535645
4441809,AlzaBox,False,2025-04-28T21:20:49.903,ABOX UJA Komenského,Unknown,49.881966,15.061164
4441810,AlzaBox,False,2025-04-28T21:20:49.957,ABOX PRG Babákova,Unknown,50.03625,14.48746
4441813,AlzaBox,False,2025-04-28T21:20:50.113,ABOX ODV Dolní náměstí (Eso),Unknown,50.233498,14.410106
4441814,AlzaBox,False,2025-04-28T21:20:50.177,ABOX LGE Markvartovická (Tuty),Unknown,49.891098,18.240164
4441815,AlzaBox,False,2025-04-28T21:20:50.223,ABOX ONV Lhotská (Coop),Unknown,49.00448,17.435612
4441816,AlzaBox,False,2025-04-28T21:20:50.257,ABOX PRG Za Pískovnou,Unknown,50.13967,14.450196
4441818,AlzaBox,False,2025-04-28T21:20:50.387,ABOX PRG U Nákl. nádraží,Unknown,50.084717,14.481601
4441819,AlzaBox,False,2025-04-28T21:20:50.447,ABOX VLY Školní (Coop),Unknown,50.281593,14.23833
4441820,AlzaBox,False,2025-04-28T21:20:50.48,ABOX PRG Zenklova (KB),Unknown,50.103104,14.47412
4441821,AlzaBox,False,2025-04-28T21:20:50.507,ABOX PRG Českobrodská,Unknown,50.08122,14.610599
4441825,AlzaBox,False,2025-04-28T21:20:50.583,ABOX RAS Raškovice (Coop),Unknown,49.61081,18.485043
4441826,AlzaBox,False,2025-04-28T21:20:50.643,ABOX PRG Kazínská,Unknown,50.012028,14.385739
4441832,AlzaBox,False,2025-04-28T21:20:50.863,ABOX POS Teplická (Motorest),Unknown,50.23261,14.387867
4441833,AlzaBox,False,2025-04-28T21:20:50.91,ABOX PRG K Třebonicům (Penziony),Unknown,50.035362,14.305451
4441834,AlzaBox,False,2025-04-28T21:20:50.94,ABOX VAL Za Radnicí (nádraží),Unknown,48.74241,16.75572
4441835,AlzaBox,False,2025-04-28T21:20:50.983,ABOX FDM Ostravská,Unknown,49.6739,18.339825
4441837,AlzaBox,False,2025-04-28T21:20:51.023,ABOX NAV Návsí (Coop),Unknown,49.58664,18.759584
4441841,AlzaBox,False,2025-04-28T21:20:51.183,ABOX ZAH 28. října (Billa),Unknown,49.88053,16.875221
4441842,AlzaBox,False,2025-04-28T21:20:51.22,ABOX BNL Pražská,Unknown,50.178024,14.653498
4441845,AlzaBox,False,2025-04-28T21:20:51.3,ABOX MLK Klášterní (Kaufland),Unknown,50.35839,14.47546
4441846,AlzaBox,False,2025-04-28T21:20:51.357,ABOX PRG Kolbenova (Kaufland),Unknown,50.108997,14.544511
4441847,AlzaBox,False,2025-04-28T21:20:51.393,ABOX NBR B. Egermanna (Kaufland),Unknown,50.76631,14.544685
4441849,AlzaBox,False,2025-04-28T21:20:51.467,ABOX CBE Na Sádkách (Kaufland),Unknown,48.973953,14.463697
4441850,AlzaBox,False,2025-04-28T21:20:51.497,ABOX JIL Pražská,Unknown,49.926575,14.34137
4441855,AlzaBox,False,2025-04-28T21:20:51.663,ABOX LNS Pivovarská (Coop),Unknown,49.69803,15.281007
4441856,AlzaBox,False,2025-04-28T21:20:51.697,ABOX TBR 9. května (Dvořák),Unknown,49.41256,14.671344
4441857,AlzaBox,False,2025-04-28T21:20:51.733,ABOX PCE Kyjevská (Lékárna),Unknown,50.02909,15.790565
4441858,AlzaBox,False,2025-04-28T21:20:51.74,ABOX PRG Osinalická,Unknown,50.145233,14.48282
4441859,AlzaBox,False,2025-04-28T21:20:51.793,ABOX LBN Přemyslova (zastávka),Unknown,50.16909,14.056826
4441860,AlzaBox,False,2025-04-28T21:20:51.83,ABOX KOL Benešova (Kaufland),Unknown,50.021465,15.184642
4441862,AlzaBox,False,2025-04-28T21:20:51.89,ABOX JBN U Kostela (Kaufland),Unknown,50.739014,15.168783
4441863,AlzaBox,False,2025-04-28T21:20:51.943,ABOX TRU Horská (Kaufland),Unknown,50.58328,15.890543
4441864,AlzaBox,False,2025-04-28T21:20:51.973,ABOX KTH Ortenova (Kaufland),Unknown,49.96098,15.283389
